ID;Shortened title;Language;Place of publication;Publisher;Date;References;Notes
PB:1;[colophon:] le livre et l’istoire de Pierre filz du conte de Prouvence et de la belle Maguelonne fille du roy de Naples.;French;[Lyon];[Guillaume Le Roy for Barthélemy Buyer];ca. 1475;ISTC ip00645130;
PB:2;[colophon:] le livre et l’ystoire de Pierre, filz du conte de Provence, et de la belle Maguelonne …;French;[Lyon];[Martin Huss];ca. 1479–1481;ISTC ip00645150;USTC 95514 attributes to Guillaume Le Roy
PB:3;"[incipit:] cy commence l’istoyre du vaillant chevalier Pierre filz du comte de Provence et de la 	belle Maguelonne fille du roy de Naples";French;Lyon;Guillaume Le Roy;ca. 1483;ISTC ip00645200;
PB:4;La belle Maguelonne.;French;Lyon;Guillaume Le Roy;ca. 1485;ISTC ip00645250;
PB:5;La belle Maguelonne.;French;Lyon;Mathias Huss;ca. 1486;ISTC ip00645300;
PB:6;La belle Maguelonne.;French;[Lyon];Pierre Bouttellier/Peter Schenck;ca. 1487;ISTC ip00645350;digitized copy: Paris, BnF, Y2-705 <https://gallica.bnf.fr/ark:/12148/bpt6k8713806r>)
PB:7;Cy commence l’istoire du vaillant chevalier pierre de provence et de la belle maguelonne. ;French;[Lyon];Jean Du Pré;14 March 1489 ;ISTC ip00645400;
PB:8;Cy commence l’istoire […] maguelonne fille du roy de naples.;French;[Lyon];Jean de La Fontaine;11 January 1490;ISTC ip00645450;
PB:9;La belle Maguelonne;French;Paris;Denis Meslier;ca. 1491;ISTC ip00645430;
PB:10;La belle Maguelonne;French;Paris;Jean Trepperel;15 May 1492/1493;ISTC ip00645480 and ip00645500;"two states; copy state 2: Paris, BnF, RES-Y2-1083"
PB:11;La belle Maguelonne;French;Rouen;Jacques Le Forestier;ca. 1493–1512;ISTC ip00645530;
PB:12;Cy commence l’ystoire du vaillant chevalier pierre de prouvence et de la belle maguelonne fille du roy de naples. ;French;[Lyon];[Martin Havard];ca. 1502;ELR;no copy located
PB:13;La belle Maguelonne;French;Paris;Michel Le Noir;12 November 1504;ELR;no copy located
PB:14;L'istoire du noble et vaillant chevalier Piere de Prouence. Et aussi de la belle Maguelonne fille du roy de naples. ;French;[Lyon];[Pierre Maréchal and Barnabé Chaussard];ca. 1504;ISTC ip00645550;"error in GW 11 Sp.253a, no copy in Vienna; second copy in Aix-en-Provence, Bibliothèque Méjanes, Inc. D. 46"
PB:15;La belle Maguelonne;French;Rouen;Richard Goupil for Michel Angier, Raulin Gaultier and Jean Macé;ca. 1511–1513;ELR;no copy located
PB:16;La belle Maguelonne;French;Rouen;Richard Goupil for Raulin Gaultier ;1516;ELR;
